"18","1.0000"
"20","0.5000"
"22","0.0000"
"24","0.5000"
"27","0.5000"
"28","0.5000"
"30","1.0000"
"32","0.0000"
"36","0.5000"
"37","0.5000"
"40","1.0000"
"41","1.0000"
"42","0.0000"
"43","0.0000"
"44","0.5000"
"49","0.5000"
"50","0.5000"
"52","1.0000"
"56","0.0000"
"57","0.0000"
"59","0.0000"
"60","0.0000"
"64","0.5000"
"65","0.0000"
"67","0.5000"
"70","0.5000"
"71","0.0000"
"72","1.0000"
"74","0.5000"
"75","0.0000"
"76","0.5000"
"78","1.0000"
"79","1.0000"
"81","0.5000"
"82","0.0000"
"84","0.0000"
"87","0.0000"
"90","0.0000"
"91","1.0000"
"92","0.5000"
"93","0.5000"
"96","0.0000"
"98","0.5000"
"100","0.5000"
"101","0.5000"
"103","0.0000"
"107","0.0000"
"108","1.0000"
"111","1.0000"
"115","0.5000"
"116","0.5000"
"118","0.0000"
"119","0.0000"
"120","0.5000"
"121","0.5000"
"126","0.5000"
"127","0.0000"
"134","0.5000"
"137","1.0000"
"139","0.5000"
"142","0.5000"
"143","1.0000"
"144","0.0000"
"151","1.0000"
"155","0.0000"
"159","1.0000"
"160","0.0000"
"165","1.0000"
"166","0.5000"
"170","0.0000"
"171","0.0000"
"174","0.5000"
"177","0.5000"
"178","1.0000"
"182","0.0000"
"184","1.0000"
"186","0.0000"
"187","0.5000"
"188","0.5000"
"189","0.0000"
"190","1.0000"
"193","0.5000"
"194","1.0000"
"195","0.5000"
"196","1.0000"
"197","0.5000"
"198","0.0000"
"199","0.5000"
"201","0.5000"
"205","1.0000"
"208","1.0000"
"209","0.0000"
"210","1.0000"
"211","0.5000"
"212","0.5000"
"213","0.0000"
"214","0.5000"
"215","0.5000"
"220","0.0000"
"222","0.5000"
"223","0.5000"
"225","0.0000"
"226","0.5000"
"229","1.0000"
"230","1.0000"
"231","0.5000"
"232","0.0000"
"234","0.0000"
"238","0.5000"
"239","0.5000"
"241","0.5000"
"242","1.0000"
"244","0.5000"
"247","0.0000"
"250","0.0000"
"252","1.0000"
"255","0.0000"
"256","1.0000"
"260","0.0000"
"263","0.5000"
"264","1.0000"
"265","0.5000"
"268","0.5000"
"269","0.0000"
"271","0.5000"
"272","0.0000"
"273","0.0000"
"274","1.0000"
"277","0.0000"
"278","0.5000"
"279","0.0000"
"280","1.0000"
"281","0.0000"
"282","0.5000"
"283","0.5000"
"284","0.5000"
"285","0.5000"
"286","0.5000"
"287","0.0000"
"288","0.5000"
"289","0.5000"
"291","1.0000"
"292","0.0000"
"294","0.5000"
"295","0.5000"
"299","0.0000"
"300","0.0000"
"302","0.5000"
"304","0.5000"
"305","0.0000"
"306","1.0000"
"307","0.5000"
"308","0.5000"
"309","0.0000"
"310","0.5000"
"312","0.5000"
"313","1.0000"
"314","0.0000"
"315","0.0000"
"316","0.0000"
"317","0.0000"
"318","1.0000"
"319","1.0000"
"320","0.0000"
"321","0.0000"
"322","0.5000"
"324","0.5000"
"325","0.5000"
"326","0.5000"
"329","0.5000"
"330","0.5000"
"331","0.5000"
"332","0.0000"
"333","0.5000"
"334","0.0000"
"335","0.5000"
"336","0.5000"
"337","1.0000"
"338","0.0000"
"340","0.5000"
"342","1.0000"
"343","0.5000"
"344","0.0000"
"346","0.0000"
"347","0.5000"
"348","1.0000"
"349","0.0000"
"351","1.0000"
"352","0.0000"
"353","0.5000"
"354","0.5000"
"355","0.0000"
"356","0.5000"
"357","1.0000"
"358","0.5000"
"359","1.0000"
"360","1.0000"
"362","0.0000"
"363","1.0000"
"364","0.5000"
"366","0.5000"
"367","1.0000"
"368","1.0000"
"369","1.0000"
"370","0.5000"
"371","0.5000"
"372","0.5000"
"373","0.5000"
"374","0.5000"
"376","0.0000"
"377","1.0000"
"378","0.5000"
"380","1.0000"
